appointment_id,customer_id,cleaning_type,bhk,area_sqft,has_heavy_furniture,customer_rating,city_tier,last_cleaning_days_ago,duration_minutes,customer_returned
A0074,C274,room_cleaning,4,1612,0,2.7,2,34,253,1
A0075,C237,ac_cleaning,1,932,1,3.3,2,83,143,1
A0076,C173,deep_clean,3,1940,1,3.1,1,120,336,0
A0077,C010,standard,1,1116,0,4.1,3,10,172,1
A0078,C016,ac_cleaning,2,441,0,3.1,2,171,94,0
A0079,C059,standard,2,1352,1,4.4,1,155,231,0
A0080,C059,ac_cleaning,3,621,0,4.8,3,173,134,0
A0081,C193,deep_clean,2,555,0,2.8,2,175,165,0
A0082,C062,standard,1,1111,1,4.2,1,129,198,0
A0083,C175,room_cleaning,4,1403,0,3.6,2,162,230,0
A0084,C236,ac_cleaning,4,760,1,4.0,3,123,155,0
A0085,C239,deep_clean,3,1060,0,4.6,1,71,232,0
A0086,C231,ac_cleaning,4,1567,1,3.3,2,83,245,1
A0087,C094,deep_clean,2,1126,1,3.4,3,179,245,0
A0088,C142,standard,1,1458,0,2.7,3,104,209,0
A0089,C251,standard,2,1814,1,4.1,2,114,279,0
A0090,C009,room_cleaning,3,853,1,4.2,2,169,191,0
A0091,C298,kitchen_cleaning,4,1533,1,3.6,3,140,243,0
A0092,C170,kitchen_cleaning,4,954,1,3.1,1,49,188,0
A0093,C162,room_cleaning,2,792,0,4.3,2,150,158,0
A0094,C269,standard,3,605,0,3.2,2,45,155,0
A0095,C155,room_cleaning,2,961,0,4.9,3,74,158,1
A0096,C065,deep_clean,1,425,1,3.7,2,87,158,0
A0097,C095,room_cleaning,3,1378,0,4.6,2,125,213,0
A0098,C038,standard,1,710,0,4.5,2,21,149,1
A0099,C128,room_cleaning,4,1641,0,4.4,2,115,250,0
A0100,C227,kitchen_cleaning,4,1025,0,4.0,3,25,181,1
A0101,C107,ac_cleaning,3,1752,0,2.9,1,141,239,0
A0102,C039,ac_cleaning,1,1236,1,4.2,2,74,172,1
A0103,C017,ac_cleaning,3,1847,1,4.3,2,18,267,1
A0104,C120,kitchen_cleaning,2,1270,0,3.9,3,38,200,0
A0105,C137,ac_cleaning,1,522,0,4.5,3,145,93,0
A0106,C148,deep_clean,1,1359,1,4.2,2,128,255,0
A0107,C277,deep_clean,4,564,0,4.7,3,82,180,1
A0108,C129,room_cleaning,1,868,0,5.0,3,68,140,1
A0109,C296,room_cleaning,2,1363,1,4.8,1,149,223,0
A0110,C224,deep_clean,1,1362,1,3.5,2,171,253,0
A0111,C054,ac_cleaning,3,1243,1,3.2,2,140,196,0
A0112,C019,deep_clean,1,1044,1,3.3,2,131,221,0
A0113,C001,standard,4,1246,0,3.0,2,159,226,0
A0114,C256,deep_clean,1,816,1,3.9,2,112,193,0
A0115,C249,room_cleaning,1,1690,0,4.3,2,141,238,0
A0116,C008,standard,4,590,0,5.0,1,118,161,0
A0117,C061,ac_cleaning,4,1867,1,3.8,2,106,266,0
A0118,C248,deep_clean,2,1335,0,3.5,3,130,247,0
A0119,C070,room_cleaning,3,1982,1,3.3,3,68,288,0
A0120,C002,kitchen_cleaning,3,1602,1,4.7,2,137,249,0
A0121,C248,kitchen_cleaning,3,1530,1,3.6,2,48,242,1
A0122,C123,standard,4,878,1,2.6,3,121,209,0
A0123,C196,deep_clean,2,1414,0,2.8,3,84,256,0
A0124,C052,deep_clean,1,1477,1,2.5,1,104,272,0
A0125,C080,room_cleaning,4,2000,1,3.3,3,101,298,0
A0126,C042,kitchen_cleaning,4,1048,1,4.7,1,158,196,0
A0127,C036,ac_cleaning,3,865,0,3.6,1,162,151,0
A0128,C052,deep_clean,2,1821,1,4.8,1,83,306,1
A0129,C029,kitchen_cleaning,3,1167,1,2.9,3,105,202,0
A0130,C290,ac_cleaning,2,758,0,4.0,2,158,133,0
A0131,C124,deep_clean,2,875,1,4.1,2,65,211,0
A0132,C005,deep_clean,3,1787,0,2.7,2,150,312,0
A0133,C154,deep_clean,3,1335,1,3.0,2,123,264,0
A0134,C055,ac_cleaning,4,1571,1,3.9,3,75,247,0
A0135,C012,deep_clean,3,416,0,4.8,3,127,156,0
A0136,C147,ac_cleaning,3,848,0,4.1,3,168,147,0
A0137,C071,room_cleaning,1,1032,1,2.6,2,33,177,0
A0138,C047,kitchen_cleaning,3,1930,1,2.9,1,138,282,0
A0139,C188,standard,3,736,1,4.8,2,75,178,1
A0140,C174,room_cleaning,4,554,0,4.4,1,173,149,0
A0141,C204,standard,3,584,1,2.5,3,31,159,1
A0142,C233,kitchen_cleaning,3,1597,1,4.6,2,27,237,1
A0143,C120,deep_clean,1,1668,1,4.8,1,165,277,0
A0144,C033,deep_clean,3,1729,1,2.8,1,9,305,1
A0145,C156,deep_clean,1,599,0,4.7,1,99,161,0
A0146,C233,kitchen_cleaning,4,1602,0,4.7,3,25,242,1
A0147,C251,standard,4,972,0,4.2,1,113,193,0
A0148,C228,ac_cleaning,3,603,1,3.9,3,91,136,0
A0149,C032,deep_clean,3,788,0,4.9,2,23,199,1
A0150,C109,standard,1,503,1,3.1,1,144,130,0
A0151,C106,room_cleaning,2,1600,0,4.5,1,84,232,1
A0152,C076,standard,1,967,0,5.0,3,64,170,1
A0153,C090,room_cleaning,1,669,0,3.4,1,150,120,0
A0154,C166,room_cleaning,2,943,0,2.8,2,134,160,0
A0155,C059,room_cleaning,4,1318,1,3.8,1,115,239,0
A0156,C258,ac_cleaning,1,1889,1,3.6,1,15,246,1
A0157,C246,deep_clean,4,1805,0,3.7,2,18,311,1
A0158,C042,kitchen_cleaning,2,534,0,3.2,3,149,118,0
A0159,C281,kitchen_cleaning,4,1623,1,3.6,3,110,260,0
A0160,C051,room_cleaning,2,1280,1,4.7,2,86,219,1
A0161,C233,deep_clean,4,1894,0,3.3,2,170,321,0
A0162,C131,kitchen_cleaning,2,1806,1,2.7,1,23,256,0
A0163,C222,room_cleaning,3,666,0,4.0,3,143,143,0
A0164,C169,room_cleaning,4,1124,1,4.7,3,13,216,1
A0165,C148,standard,3,1120,0,3.9,1,39,200,0
A0166,C247,ac_cleaning,1,1117,1,2.8,2,146,167,0
A0167,C116,deep_clean,1,1647,1,2.6,2,179,271,0
A0168,C159,kitchen_cleaning,3,412,0,4.7,3,168,113,0
A0169,C206,room_cleaning,2,1917,0,2.7,3,55,260,0
A0170,C193,deep_clean,4,1098,0,3.4,3,83,240,1
A0171,C291,standard,1,507,0,2.9,3,12,116,1
A0172,C042,kitchen_cleaning,4,1755,1,3.7,2,106,269,0
A0173,C140,ac_cleaning,1,1106,1,2.8,3,173,162,0
A0174,C250,standard,3,493,0,3.5,3,14,143,1
A0175,C004,ac_cleaning,3,832,0,4.4,2,83,155,1
A0176,C062,room_cleaning,4,1929,1,2.9,2,136,307,0
A0177,C118,standard,3,547,1,4.7,1,111,150,0
A0178,C010,deep_clean,1,1041,1,3.9,3,163,220,0
A0179,C214,kitchen_cleaning,1,1229,0,4.9,1,158,170,0
A0180,C236,kitchen_cleaning,1,1294,0,3.1,3,102,184,0
A0181,C269,room_cleaning,4,1035,1,3.1,1,19,205,0
A0182,C262,room_cleaning,2,1989,1,3.4,3,37,283,1
A0183,C121,room_cleaning,2,924,0,2.9,1,167,165,0
A0184,C039,ac_cleaning,4,1350,1,4.2,3,164,224,0
A0185,C166,kitchen_cleaning,2,1300,0,3.7,3,77,184,0
A0186,C141,standard,1,1120,0,3.3,2,9,180,0
A0187,C030,kitchen_cleaning,3,557,0,4.0,3,98,135,0
A0188,C237,standard,1,1321,0,3.3,2,128,204,0
A0189,C078,room_cleaning,4,611,1,5.0,1,129,160,0
A0190,C089,room_cleaning,2,1849,1,5.0,3,133,274,0
A0191,C082,kitchen_cleaning,3,979,1,3.5,2,173,194,0
A0192,C027,kitchen_cleaning,1,1075,0,3.9,2,72,163,0
A0193,C130,standard,2,1082,0,4.0,1,89,185,1
A0194,C159,deep_clean,2,1618,0,3.3,2,164,265,0
A0195,C169,ac_cleaning,1,1723,1,3.8,1,92,230,0
A0196,C159,ac_cleaning,2,1099,1,3.0,1,39,179,0
A0197,C040,kitchen_cleaning,1,1439,0,4.2,3,33,194,0
A0198,C193,ac_cleaning,2,770,0,4.3,1,105,122,0
A0199,C187,ac_cleaning,4,1650,1,4.4,2,59,249,0
A0200,C274,ac_cleaning,3,1360,0,3.4,3,112,190,0
A0201,C237,kitchen_cleaning,4,1429,1,4.9,1,154,246,0
A0202,C071,kitchen_cleaning,1,1713,1,4.7,3,26,243,1
A0203,C265,room_cleaning,3,571,0,3.2,3,37,136,1
A0204,C224,room_cleaning,2,1323,1,4.8,2,13,215,1
A0205,C203,standard,3,882,1,5.0,2,57,199,1
A0206,C015,kitchen_cleaning,1,1863,1,4.5,1,9,251,1
A0207,C147,deep_clean,2,1954,1,3.6,1,20,319,1
A0208,C010,kitchen_cleaning,2,706,1,2.8,2,60,146,1
A0209,C155,room_cleaning,1,888,1,4.1,3,117,154,0
A0210,C033,room_cleaning,4,1622,0,4.1,3,61,259,1
A0211,C074,kitchen_cleaning,4,403,1,3.1,2,47,146,1
A0212,C044,standard,3,538,0,3.5,2,11,134,0
A0213,C199,kitchen_cleaning,3,1930,0,3.4,1,88,264,0
A0214,C124,room_cleaning,3,673,0,3.4,2,164,144,0
A0215,C090,deep_clean,4,1693,0,4.5,1,117,304,0
A0216,C019,kitchen_cleaning,2,489,0,4.7,2,79,107,0
A0217,C264,deep_clean,4,918,0,4.4,1,73,219,0
A0218,C183,room_cleaning,3,959,0,4.5,2,102,180,0
A0219,C226,deep_clean,3,782,1,4.2,2,132,218,0
A0220,C137,room_cleaning,4,561,1,4.0,1,139,168,0
A0221,C151,kitchen_cleaning,1,563,1,4.2,2,114,123,0
A0222,C219,ac_cleaning,4,1119,1,2.6,2,157,200,0
A0223,C223,kitchen_cleaning,1,553,1,3.4,3,173,117,0
A0224,C082,room_cleaning,2,1644,1,2.6,1,60,254,0
A0225,C188,kitchen_cleaning,4,1561,0,4.0,3,115,240,0
A0226,C190,kitchen_cleaning,4,1962,0,3.9,3,93,279,0
A0227,C204,kitchen_cleaning,3,911,0,2.6,1,127,161,0
A0228,C266,deep_clean,1,936,1,4.3,1,156,209,0
A0229,C147,deep_clean,2,651,0,4.6,2,44,181,0
A0230,C228,room_cleaning,3,1767,1,4.3,3,138,269,0
A0231,C149,kitchen_cleaning,2,1857,0,4.5,3,57,253,1
A0232,C063,ac_cleaning,2,884,1,2.6,3,146,151,0
A0233,C189,deep_clean,2,1653,0,2.7,2,122,282,0
A0234,C270,deep_clean,4,1577,0,2.8,2,164,288,0
A0235,C038,deep_clean,4,1792,1,2.8,3,163,328,0
A0236,C094,ac_cleaning,4,1429,0,4.6,3,39,211,0
A0237,C156,ac_cleaning,2,1060,0,3.4,3,72,155,1
A0238,C041,kitchen_cleaning,2,1700,1,2.8,2,157,242,0
A0239,C274,room_cleaning,2,1612,0,2.9,3,154,232,0
A0240,C173,standard,1,458,0,2.6,3,147,119,0
A0241,C136,ac_cleaning,4,1665,0,3.7,3,139,232,0
A0242,C149,kitchen_cleaning,4,901,1,3.2,1,176,196,0
A0243,C031,ac_cleaning,4,1251,1,3.7,2,155,205,0
A0244,C074,kitchen_cleaning,3,1903,1,4.9,1,94,269,0
A0245,C264,standard,1,1053,0,3.7,2,115,181,0
A0246,C127,ac_cleaning,1,503,1,4.9,3,107,109,0
A0247,C128,ac_cleaning,3,1583,1,3.0,1,127,236,0
A0248,C264,deep_clean,4,1031,1,2.6,2,129,251,0
A0249,C235,ac_cleaning,2,1594,1,2.6,2,126,224,0
A0250,C241,kitchen_cleaning,1,620,1,2.8,2,93,123,0
A0251,C207,kitchen_cleaning,1,1220,0,3.9,1,92,172,0
A0252,C284,kitchen_cleaning,1,1191,1,4.4,2,159,181,0
A0253,C061,ac_cleaning,1,1206,1,4.5,2,142,180,0
A0254,C188,ac_cleaning,2,1633,1,3.8,1,9,228,0
A0255,C071,kitchen_cleaning,4,1463,1,2.9,3,35,244,0
A0256,C168,standard,3,732,1,5.0,3,76,185,0
A0257,C173,standard,4,1851,1,3.7,1,94,298,0
A0258,C170,room_cleaning,4,1595,1,4.5,3,176,266,0
A0259,C014,standard,4,943,0,4.3,3,122,197,0
A0260,C088,standard,4,702,0,2.6,3,28,175,0
A0261,C098,room_cleaning,4,1042,1,2.9,3,52,202,1
A0262,C211,standard,4,1906,0,4.3,3,53,284,1
A0263,C288,kitchen_cleaning,4,1476,1,3.3,1,117,239,0
A0264,C273,kitchen_cleaning,3,1784,1,4.0,1,63,262,1
A0265,C143,standard,3,860,1,4.4,3,53,181,1
A0266,C251,kitchen_cleaning,4,1114,1,3.2,3,173,214,0
A0267,C279,deep_clean,4,1106,0,3.2,2,20,241,0
A0268,C178,deep_clean,3,1930,1,3.0,3,69,323,0
A0269,C288,kitchen_cleaning,2,623,0,3.1,3,135,124,0
A0270,C116,ac_cleaning,1,605,1,3.3,2,25,111,1
A0271,C071,room_cleaning,2,1233,1,3.7,1,73,211,0
A0272,C165,kitchen_cleaning,1,1974,0,4.1,1,136,248,0
A0273,C020,ac_cleaning,4,760,0,5.0,2,126,149,0
A0274,C096,kitchen_cleaning,1,418,1,3.9,1,85,105,0
A0275,C146,deep_clean,4,674,1,3.2,1,84,213,1
A0276,C084,deep_clean,3,1871,0,2.5,2,75,312,0
A0277,C291,ac_cleaning,2,1651,1,4.6,3,83,232,1
A0278,C045,deep_clean,1,778,0,3.7,1,1,178,1
A0279,C134,deep_clean,2,1314,1,4.9,2,149,254,0
A0280,C294,room_cleaning,3,1738,1,4.2,1,170,278,0
A0281,C061,deep_clean,3,727,1,4.2,3,79,214,1
A0282,C061,kitchen_cleaning,3,1658,0,3.0,1,122,245,0
A0283,C079,deep_clean,3,1251,1,4.4,3,55,271,0
A0284,C127,standard,1,1476,1,3.8,2,19,229,0
A0285,C289,room_cleaning,1,1521,0,3.9,1,42,201,1
A0286,C168,standard,4,638,0,4.3,2,23,161,1
A0287,C262,deep_clean,1,1328,0,3.8,2,144,223,0
A0288,C030,standard,4,1777,1,4.3,2,65,295,1
A0289,C002,ac_cleaning,1,492,1,3.4,1,138,100,0
A0290,C031,room_cleaning,4,464,1,3.5,1,164,154,0
A0291,C216,kitchen_cleaning,4,1318,1,3.4,3,169,220,0
A0292,C277,ac_cleaning,3,642,0,5.0,2,135,133,0
A0293,C066,ac_cleaning,1,1948,0,4.9,2,172,241,0
A0294,C279,deep_clean,4,870,0,3.7,1,70,215,1
A0295,C097,room_cleaning,1,1752,1,4.0,1,61,252,0
A0296,C106,room_cleaning,1,1616,0,3.6,3,180,216,0
A0297,C025,ac_cleaning,1,1223,1,3.1,1,14,177,0
A0298,C072,standard,3,879,1,3.9,3,82,199,0
A0299,C122,kitchen_cleaning,2,1752,0,3.5,2,15,235,1
A0300,C286,standard,2,1682,1,3.9,1,88,263,1
A0301,C196,standard,3,1826,1,3.5,2,96,285,0
A0302,C095,standard,4,893,0,3.3,3,36,192,0
A0303,C238,room_cleaning,4,1253,0,3.5,2,52,208,1
A0304,C170,room_cleaning,4,1159,0,3.8,1,13,209,1
A0305,C138,deep_clean,1,549,0,4.5,3,171,151,0
A0306,C287,ac_cleaning,4,827,1,3.3,1,54,166,1
A0307,C098,room_cleaning,4,896,0,3.5,1,141,187,0
A0308,C165,kitchen_cleaning,4,1354,1,3.3,2,131,231,0
A0309,C255,deep_clean,1,1879,1,4.4,2,52,309,1
A0310,C190,kitchen_cleaning,4,493,0,4.4,1,66,130,1
A0311,C284,standard,4,1004,0,3.0,1,97,199,0
A0312,C292,ac_cleaning,4,1527,1,3.1,2,164,243,0
A0313,C252,deep_clean,2,1900,1,2.9,3,139,318,0
A0314,C251,ac_cleaning,1,1473,0,4.6,1,171,194,0
A0315,C025,room_cleaning,4,681,0,2.7,1,2,153,0
A0316,C112,standard,4,1164,0,4.0,3,157,220,0
A0317,C248,deep_clean,1,413,1,2.5,3,70,148,0
A0318,C275,kitchen_cleaning,1,1428,1,4.5,1,27,215,1
A0319,C050,standard,2,893,0,4.0,2,90,168,1
A0320,C137,deep_clean,1,1164,1,3.6,1,178,235,0
A0321,C116,kitchen_cleaning,1,1738,0,2.7,2,96,221,0
A0322,C283,deep_clean,1,1704,0,4.3,1,127,277,0
A0323,C223,kitchen_cleaning,1,1481,0,3.1,3,145,203,0
A0324,C244,kitchen_cleaning,1,552,1,4.7,3,168,122,0
A0325,C017,ac_cleaning,3,432,0,4.0,3,101,103,0
A0326,C040,kitchen_cleaning,2,1554,0,3.9,2,173,219,0
A0327,C277,kitchen_cleaning,4,1947,0,4.5,3,20,273,1
A0328,C257,kitchen_cleaning,1,600,1,3.1,1,87,117,1
A0329,C204,kitchen_cleaning,1,1698,1,4.5,2,125,224,0
A0330,C117,kitchen_cleaning,4,1284,0,4.2,3,97,208,0
A0331,C044,standard,3,904,0,2.7,1,97,174,0
A0332,C079,deep_clean,3,1138,0,2.7,2,113,237,0
A0333,C185,kitchen_cleaning,1,671,0,3.0,2,142,119,0
A0334,C285,standard,4,611,0,2.7,3,23,156,0
A0335,C167,deep_clean,1,997,1,3.5,1,143,218,0
A0336,C125,standard,2,1803,1,2.9,2,77,274,0
A0337,C138,deep_clean,2,529,0,3.6,2,76,158,0
A0338,C248,room_cleaning,3,915,0,4.3,2,152,174,0
A0339,C101,deep_clean,1,677,1,2.5,2,85,179,0
A0340,C195,kitchen_cleaning,4,1085,1,4.5,3,152,201,0
A0341,C070,kitchen_cleaning,3,1635,0,3.7,1,101,233,0
A0342,C164,kitchen_cleaning,4,1579,0,3.3,2,100,233,0
A0343,C187,room_cleaning,2,1612,0,4.2,3,6,228,1
A0344,C237,ac_cleaning,4,996,0,4.5,2,172,164,0
A0345,C256,ac_cleaning,3,895,1,4.1,3,108,174,0
A0346,C194,room_cleaning,4,1624,1,4.0,3,129,268,0
A0347,C215,standard,1,1136,0,2.8,1,168,180,0
A0348,C182,ac_cleaning,1,1553,1,4.9,2,110,211,0
A0349,C055,room_cleaning,1,929,0,3.8,3,142,152,0
A0350,C298,standard,2,1312,1,3.5,3,150,225,0
A0351,C257,ac_cleaning,3,450,1,2.8,2,21,123,0
A0352,C060,ac_cleaning,3,1038,1,3.6,1,133,183,0
A0353,C248,kitchen_cleaning,4,599,1,4.3,2,81,152,0
A0354,C035,kitchen_cleaning,1,1855,0,2.6,2,165,229,0
A0355,C056,ac_cleaning,2,1456,0,3.9,2,143,188,0
A0356,C219,deep_clean,2,1229,0,3.0,3,110,240,0
A0357,C203,room_cleaning,2,1320,1,3.5,3,54,225,0
A0358,C106,kitchen_cleaning,1,1582,0,4.5,3,47,207,0
A0359,C188,kitchen_cleaning,2,1337,0,3.2,2,135,197,0
A0360,C161,standard,4,1651,1,4.0,2,90,282,1
A0361,C235,standard,2,1779,1,4.8,3,21,268,1
A0362,C069,kitchen_cleaning,1,888,1,2.8,2,177,154,0
A0363,C073,standard,4,1256,0,3.9,2,47,233,0
A0364,C250,standard,2,1536,0,3.7,1,47,221,0
A0365,C162,deep_clean,1,1135,0,3.7,1,98,213,0
A0366,C288,standard,4,1237,1,3.5,2,125,238,0
A0367,C086,room_cleaning,1,1958,0,3.2,2,57,250,0
A0368,C276,kitchen_cleaning,2,1998,1,3.9,2,140,272,0
A0369,C262,room_cleaning,1,948,1,3.9,1,112,178,0
A0370,C280,ac_cleaning,4,609,0,3.2,1,115,135,0
A0371,C135,kitchen_cleaning,1,1299,0,4.4,1,53,180,0
A0372,C180,standard,4,739,0,4.5,1,15,181,1
A0373,C292,kitchen_cleaning,3,1622,0,3.3,3,74,244,1
A0374,C149,standard,3,1453,0,2.8,2,15,240,0
A0375,C142,ac_cleaning,2,911,0,4.3,1,173,139,0
A0376,C202,deep_clean,2,1582,1,4.1,2,115,280,0
A0377,C039,room_cleaning,4,1455,1,4.2,2,116,257,0
A0378,C250,kitchen_cleaning,1,1985,0,4.3,2,162,242,0
A0379,C184,room_cleaning,4,846,1,4.6,2,68,180,1
A0380,C166,kitchen_cleaning,3,1520,0,3.9,2,87,227,1
A0381,C025,room_cleaning,1,1682,1,2.5,1,112,241,0
A0382,C234,room_cleaning,4,814,0,4.7,2,40,170,0
A0383,C141,room_cleaning,3,912,0,3.4,3,42,168,0
A0384,C027,deep_clean,3,1886,0,3.6,1,180,306,0
A0385,C049,room_cleaning,2,1376,0,2.8,1,132,203,0
A0386,C228,room_cleaning,1,1824,1,4.5,2,177,255,0
A0387,C068,deep_clean,1,868,1,2.7,1,26,189,1
A0388,C161,kitchen_cleaning,3,680,1,4.4,1,164,156,0
A0389,C074,room_cleaning,1,1649,0,3.6,3,54,224,1
A0390,C078,deep_clean,4,844,0,4.7,1,31,210,1
A0391,C197,kitchen_cleaning,4,1044,0,3.1,3,21,182,0
A0392,C128,standard,3,1995,0,4.6,3,77,293,1
A0393,C106,standard,2,1931,1,3.2,1,61,289,1
A0394,C254,deep_clean,1,893,1,4.1,1,135,208,0
A0395,C007,kitchen_cleaning,3,670,1,4.7,3,107,157,0
A0396,C188,standard,2,1962,1,4.9,1,4,287,1
A0397,C035,room_cleaning,3,841,0,4.8,2,129,161,0
A0398,C147,standard,4,1267,1,2.7,3,137,237,0
A0399,C079,kitchen_cleaning,1,1034,0,3.8,1,39,155,0
A0400,C275,kitchen_cleaning,4,1601,0,3.3,2,61,226,0
A0401,C030,ac_cleaning,1,1289,0,3.6,3,14,161,1
A0402,C159,ac_cleaning,1,425,0,4.3,1,127,86,0
A0403,C178,standard,3,741,1,2.8,2,30,179,1
A0404,C016,kitchen_cleaning,4,957,0,3.2,3,160,170,0
A0405,C040,deep_clean,4,1446,1,2.6,3,42,289,0
A0406,C189,ac_cleaning,3,1983,0,4.7,3,29,256,1
A0407,C117,standard,1,490,0,3.1,2,93,124,0
A0408,C197,ac_cleaning,2,472,1,3.1,1,106,109,0
A0409,C164,kitchen_cleaning,1,1570,1,2.8,3,13,226,1
A0410,C092,ac_cleaning,1,1221,0,4.7,2,79,156,1
A0411,C168,room_cleaning,4,416,1,3.0,3,77,134,0
A0412,C125,deep_clean,3,1611,1,5.0,1,139,292,0
A0413,C126,ac_cleaning,1,1239,0,3.1,2,162,165,0
A0414,C005,kitchen_cleaning,1,1954,1,4.6,3,78,261,0
A0415,C054,ac_cleaning,2,1259,1,4.9,1,71,191,1
A0416,C048,room_cleaning,2,1464,1,4.3,2,117,231,0
A0417,C044,standard,1,1435,0,4.1,2,19,213,1
A0418,C291,room_cleaning,4,1756,0,3.1,2,80,266,1
A0419,C202,kitchen_cleaning,3,1327,1,3.1,1,34,215,0
A0420,C300,room_cleaning,2,616,0,3.6,2,104,129,0
A0421,C062,standard,3,1977,0,3.6,2,67,290,1
A0422,C062,room_cleaning,2,1805,1,4.6,3,154,271,0
A0423,C021,ac_cleaning,3,703,0,4.3,2,101,135,0
A0424,C263,room_cleaning,3,932,0,2.6,2,115,172,0
A0425,C285,standard,2,593,1,2.8,1,31,160,0
A0426,C007,room_cleaning,2,667,0,4.6,2,175,135,0
