employee_id,employee_name,service_type,experience_years,avg_rating,current_distance_km,available_now,assigned_recently,can_be_assigned
E0031,Suresh,kitchen_bathroom_only,1.6,4.3,19.3,0,0,0
E0032,Suresh,deep_clean,5.8,4.4,12.9,1,0,0
E0033,Ravi,kitchen_bathroom_only,5.5,3.6,1.6,0,0,0
E0034,Deepak,standard,1.5,2.6,16.3,0,1,0
E0035,Ravi,kitchen_bathroom_only,3.5,3.8,22.8,0,0,0
E0036,Aman,deep_clean,2.9,3.5,19.1,0,0,0
E0037,Neha,deep_clean,2.7,2.7,8.0,1,0,0
E0038,Pooja,deep_clean,2.0,4.8,20.4,0,0,0
E0039,Meena,standard,6.5,4.7,20.3,1,0,0
E0040,Pooja,standard,2.3,4.7,13.9,0,1,0
E0041,Kiran,standard,8.2,4.7,8.6,0,1,0
E0042,Pooja,kitchen_bathroom_only,1.5,3.1,11.3,1,1,0
E0043,Meena,deep_clean,8.3,4.7,1.2,1,1,0
E0044,Ravi,standard,5.4,3.5,6.3,1,1,0
E0045,Deepak,deep_clean,1.6,3.3,23.6,1,0,0
E0046,Neha,deep_clean,3.6,3.8,17.9,1,1,0
E0047,Sunita,standard,4.0,4.9,24.1,0,0,0
E0048,Suresh,standard,2.9,3.7,8.2,1,0,1
E0049,Suresh,kitchen_bathroom_only,3.2,2.6,15.6,1,1,0
E0050,Aman,kitchen_bathroom_only,5.3,2.6,7.7,1,1,0
E0051,Sunita,deep_clean,9.1,3.1,4.5,1,0,0
E0052,Arjun,deep_clean,5.1,5.0,6.8,1,1,0
E0053,Meena,deep_clean,6.9,4.4,6.7,1,0,1
E0054,Aman,standard,7.4,3.4,16.2,1,1,0
E0055,Meena,standard,6.5,3.8,3.2,1,1,0
E0056,Meena,deep_clean,8.4,3.3,5.5,1,0,0
E0057,Meena,kitchen_bathroom_only,0.9,4.0,17.3,1,1,0
E0058,Aman,kitchen_bathroom_only,0.7,3.8,6.4,0,0,0
E0059,Deepak,kitchen_bathroom_only,6.6,2.9,17.6,1,0,0
E0060,Sunita,standard,4.2,4.8,4.3,1,1,0
E0061,Ravi,standard,3.7,2.8,23.2,1,0,0
E0062,Aman,kitchen_bathroom_only,8.8,3.1,16.8,1,0,0
E0063,Aman,deep_clean,8.3,3.9,13.7,1,0,0
E0064,Suresh,standard,2.8,2.7,22.5,0,1,0
E0065,Aman,standard,9.1,4.1,9.1,1,1,0
E0066,Kiran,deep_clean,3.8,4.3,22.5,0,0,0
E0067,Aman,standard,8.9,4.4,16.4,0,0,0
E0068,Meena,standard,1.3,2.9,22.6,1,1,0
E0069,Meena,kitchen_bathroom_only,6.3,2.5,3.4,1,0,0
E0070,Sunita,standard,6.8,2.5,4.9,0,1,0
E0071,Meena,kitchen_bathroom_only,5.7,4.2,16.6,0,0,0
E0072,Deepak,standard,2.6,4.3,6.7,0,1,0
E0073,Neha,standard,3.6,4.4,16.6,0,1,0
E0074,Sunita,deep_clean,8.6,4.1,14.6,0,0,0
E0075,Neha,kitchen_bathroom_only,1.4,3.4,7.4,1,1,0
E0076,Meena,kitchen_bathroom_only,2.8,4.9,10.4,1,1,0
E0077,Suresh,deep_clean,9.0,4.1,20.1,0,0,0
E0078,Arjun,deep_clean,5.3,3.9,12.8,0,0,0
E0079,Aman,standard,2.4,4.3,7.7,1,0,1
E0080,Pooja,deep_clean,0.7,4.1,5.3,1,1,0
E0081,Suresh,standard,9.4,4.9,23.0,0,1,0
E0082,Pooja,deep_clean,4.0,2.5,23.3,1,1,0
E0083,Suresh,kitchen_bathroom_only,4.6,4.9,24.1,0,1,0
E0084,Suresh,kitchen_bathroom_only,8.6,3.2,10.2,0,1,0
E0085,Pooja,deep_clean,8.6,3.3,5.1,0,0,0
E0086,Meena,standard,5.8,4.8,17.7,0,1,0
E0087,Ravi,deep_clean,5.9,2.7,15.8,0,1,0
E0088,Arjun,deep_clean,9.9,2.9,13.4,1,0,0
E0089,Suresh,standard,8.8,4.4,17.7,0,0,0
E0090,Deepak,deep_clean,7.2,3.4,8.0,1,0,0
E0091,Aman,deep_clean,8.2,4.5,21.8,0,0,0
E0092,Ravi,standard,9.2,3.8,13.0,1,0,0
E0093,Aman,kitchen_bathroom_only,8.1,4.1,17.8,1,0,0
E0094,Arjun,standard,8.1,4.7,9.1,0,1,0
E0095,Kiran,standard,4.1,2.7,14.9,0,0,0
E0096,Arjun,standard,0.8,3.7,14.0,0,1,0
E0097,Pooja,deep_clean,3.2,4.0,1.7,1,0,1
E0098,Deepak,kitchen_bathroom_only,0.9,4.6,9.6,1,0,1
E0099,Kiran,standard,1.7,3.8,19.5,0,1,0
E0100,Deepak,deep_clean,2.6,4.1,3.0,1,0,1
E0101,Arjun,kitchen_bathroom_only,1.0,3.8,14.0,0,1,0
E0102,Sunita,deep_clean,6.6,4.3,24.4,1,0,0
E0103,Meena,standard,5.4,3.3,20.1,1,0,0
E0104,Kiran,deep_clean,3.1,3.6,2.9,1,1,0
E0105,Meena,kitchen_bathroom_only,0.7,4.9,21.1,1,0,0
E0106,Suresh,deep_clean,7.1,3.5,5.2,0,1,0
E0107,Sunita,standard,2.0,3.1,14.2,0,1,0
E0108,Deepak,deep_clean,7.3,4.2,7.7,0,1,0
E0109,Pooja,kitchen_bathroom_only,9.6,4.3,14.3,1,0,0
E0110,Ravi,kitchen_bathroom_only,6.3,3.5,6.9,1,0,1
E0111,Sunita,standard,3.9,4.4,1.3,1,0,1
E0112,Ravi,deep_clean,1.6,2.6,2.0,0,0,0
E0113,Sunita,standard,8.6,4.3,12.4,1,0,0
E0114,Ravi,deep_clean,1.4,3.7,12.4,0,0,0
E0115,Neha,standard,2.1,3.6,10.6,0,1,0
E0116,Aman,standard,6.4,4.1,2.1,1,1,0
E0117,Sunita,kitchen_bathroom_only,4.1,4.1,13.1,1,0,0
E0118,Pooja,deep_clean,8.6,4.1,4.9,1,1,0
E0119,Sunita,kitchen_bathroom_only,1.2,4.1,1.6,1,0,1
E0120,Kiran,kitchen_bathroom_only,6.1,4.9,14.8,1,0,0
E0121,Neha,standard,4.2,4.1,12.0,0,0,0
E0122,Meena,kitchen_bathroom_only,5.7,4.9,10.3,1,0,0
E0123,Arjun,deep_clean,9.6,4.8,5.7,1,0,1
E0124,Suresh,standard,1.2,2.8,1.4,1,1,0
E0125,Neha,deep_clean,1.4,4.2,2.7,0,1,0
E0126,Pooja,kitchen_bathroom_only,3.5,4.6,1.6,1,0,1
E0127,Sunita,kitchen_bathroom_only,8.2,3.2,3.8,1,0,0
E0128,Kiran,deep_clean,7.1,4.1,22.1,1,0,0
E0129,Deepak,deep_clean,7.5,4.5,7.8,1,0,1
E0130,Kiran,deep_clean,2.2,4.4,20.4,1,0,0
E0131,Suresh,kitchen_bathroom_only,9.9,3.5,9.9,0,0,0
E0132,Sunita,kitchen_bathroom_only,7.9,3.4,23.3,1,0,0
E0133,Neha,standard,8.7,3.6,19.0,1,1,0
E0134,Sunita,kitchen_bathroom_only,7.7,2.8,22.7,1,0,0
E0135,Suresh,kitchen_bathroom_only,5.3,4.6,8.7,1,1,0
E0136,Deepak,kitchen_bathroom_only,9.0,3.5,1.3,0,1,0
E0137,Neha,deep_clean,9.1,2.7,8.7,0,0,0
E0138,Pooja,standard,9.5,4.9,14.8,0,1,0
E0139,Aman,deep_clean,6.5,3.6,8.0,0,0,0
E0140,Meena,standard,3.6,4.2,19.1,0,0,0
E0141,Ravi,deep_clean,8.0,4.5,3.2,1,0,1
E0142,Sunita,deep_clean,5.2,2.6,14.2,1,1,0
E0143,Neha,standard,4.7,4.7,9.4,1,0,1
E0144,Ravi,deep_clean,1.6,2.9,19.3,0,0,0
E0145,Pooja,deep_clean,6.4,2.8,3.0,0,0,0
E0146,Deepak,kitchen_bathroom_only,7.2,2.7,20.7,0,0,0
E0147,Neha,deep_clean,7.2,2.7,3.0,1,1,0
E0148,Neha,deep_clean,9.9,3.4,9.9,0,1,0
E0149,Kiran,kitchen_bathroom_only,8.2,4.9,24.7,1,0,0
E0150,Pooja,deep_clean,7.7,3.4,3.0,0,1,0
E0151,Arjun,deep_clean,7.9,3.9,11.2,1,0,0
E0152,Aman,deep_clean,9.1,2.8,12.8,0,0,0
E0153,Pooja,standard,0.6,3.7,2.4,0,1,0
E0154,Kiran,kitchen_bathroom_only,1.6,2.8,16.6,1,1,0
E0155,Meena,deep_clean,7.6,4.0,24.1,1,1,0
E0156,Aman,standard,4.1,3.2,21.8,0,0,0
E0157,Deepak,deep_clean,2.6,4.9,1.3,1,1,0
E0158,Pooja,standard,9.7,2.6,22.4,1,0,0
E0159,Kiran,kitchen_bathroom_only,5.5,5.0,2.8,1,0,1
E0160,Neha,standard,5.8,4.9,13.6,0,1,0
E0161,Ravi,standard,6.5,4.2,11.9,1,1,0
E0162,Sunita,kitchen_bathroom_only,6.5,4.0,22.6,1,1,0
E0163,Arjun,kitchen_bathroom_only,0.9,3.2,23.8,0,1,0
E0164,Deepak,deep_clean,9.0,3.6,15.9,0,1,0
E0165,Meena,kitchen_bathroom_only,3.1,3.0,12.1,1,0,0
E0166,Kiran,kitchen_bathroom_only,3.9,4.0,2.9,0,1,0
E0167,Aman,kitchen_bathroom_only,9.8,5.0,17.8,1,0,0
E0168,Pooja,deep_clean,5.6,3.3,20.5,1,0,0
E0169,Ravi,deep_clean,7.0,2.9,22.9,0,0,0
E0170,Deepak,standard,8.3,4.9,18.4,1,0,0
E0171,Kiran,kitchen_bathroom_only,6.3,3.5,23.4,0,1,0
E0172,Deepak,deep_clean,8.7,2.6,1.6,1,1,0
E0173,Kiran,deep_clean,4.1,4.5,24.7,0,1,0
E0174,Neha,deep_clean,1.9,4.0,10.1,0,1,0
E0175,Meena,standard,9.7,4.6,21.1,0,1,0
E0176,Deepak,kitchen_bathroom_only,5.0,3.5,7.6,0,0,0
E0177,Arjun,standard,1.0,4.7,20.5,1,1,0
E0178,Aman,kitchen_bathroom_only,10.0,5.0,14.3,0,1,0
E0179,Ravi,standard,7.8,4.9,21.4,1,1,0
E0180,Neha,deep_clean,2.8,3.6,4.1,1,1,0
E0181,Neha,standard,9.6,4.0,6.5,0,1,0
E0182,Aman,kitchen_bathroom_only,6.9,4.0,9.6,1,1,0
E0183,Neha,deep_clean,1.6,4.2,13.5,1,0,0
E0184,Sunita,standard,7.8,3.8,21.5,1,0,0
E0185,Sunita,deep_clean,5.7,3.9,22.0,0,1,0
E0186,Sunita,standard,4.3,2.8,1.7,0,0,0
E0187,Neha,deep_clean,7.7,4.1,17.9,1,0,0
E0188,Pooja,deep_clean,2.5,2.8,1.3,1,1,0
E0189,Pooja,deep_clean,3.8,4.0,10.4,1,0,0
E0190,Aman,standard,4.7,4.8,9.4,1,0,1
E0191,Sunita,kitchen_bathroom_only,5.4,4.5,10.5,1,0,0
E0192,Suresh,kitchen_bathroom_only,6.4,4.7,23.8,0,1,0
E0193,Arjun,standard,1.9,4.8,12.8,0,1,0
E0194,Deepak,kitchen_bathroom_only,3.0,3.6,24.5,1,0,0
E0195,Kiran,deep_clean,5.2,3.3,16.2,0,1,0
E0196,Aman,deep_clean,2.8,2.7,4.1,1,1,0
E0197,Aman,deep_clean,1.7,2.9,4.3,0,1,0
E0198,Pooja,kitchen_bathroom_only,6.6,3.0,9.3,0,0,0
E0199,Suresh,standard,9.0,3.7,17.0,1,1,0
E0200,Deepak,kitchen_bathroom_only,2.1,3.0,2.0,0,1,0
E0201,Aman,deep_clean,2.1,3.2,5.2,1,1,0
E0202,Arjun,kitchen_bathroom_only,1.3,2.8,12.1,0,1,0
E0203,Meena,kitchen_bathroom_only,2.5,3.4,13.1,0,1,0
E0204,Sunita,deep_clean,7.1,2.6,20.2,1,0,0
E0205,Deepak,standard,6.5,2.7,22.0,1,1,0
E0206,Deepak,standard,9.2,2.7,7.6,1,1,0
E0207,Suresh,kitchen_bathroom_only,8.2,4.4,5.4,1,1,0
E0208,Kiran,deep_clean,2.5,3.4,12.6,1,1,0
E0209,Neha,deep_clean,6.4,3.4,12.1,0,1,0
E0210,Deepak,deep_clean,7.6,2.6,7.1,0,1,0
E0211,Sunita,kitchen_bathroom_only,7.3,4.7,13.3,1,0,0
E0212,Deepak,standard,5.6,2.8,11.7,0,0,0
E0213,Kiran,kitchen_bathroom_only,5.6,3.1,7.5,0,0,0
E0214,Pooja,deep_clean,4.1,2.6,8.7,1,0,0
E0215,Deepak,kitchen_bathroom_only,2.5,3.3,3.9,1,0,0
E0216,Deepak,kitchen_bathroom_only,9.0,4.0,17.3,1,0,0
E0217,Meena,kitchen_bathroom_only,8.0,3.7,3.1,0,0,0
E0218,Pooja,deep_clean,5.6,4.0,18.9,0,0,0
E0219,Ravi,kitchen_bathroom_only,4.6,2.8,7.8,0,0,0
E0220,Meena,deep_clean,3.9,4.1,14.7,0,0,0
E0221,Pooja,deep_clean,3.9,5.0,15.5,0,1,0
E0222,Pooja,deep_clean,2.8,2.8,4.7,0,0,0
E0223,Aman,kitchen_bathroom_only,2.8,2.9,5.5,0,1,0
E0224,Arjun,deep_clean,3.2,2.9,22.5,1,0,0
E0225,Suresh,kitchen_bathroom_only,1.3,3.8,10.8,1,0,0
E0226,Meena,standard,9.8,2.8,10.5,0,1,0
E0227,Meena,kitchen_bathroom_only,9.7,4.7,20.6,0,1,0
E0228,Arjun,standard,3.0,2.9,17.0,1,1,0
E0229,Pooja,kitchen_bathroom_only,9.3,3.9,14.7,1,1,0
E0230,Deepak,deep_clean,3.2,4.4,5.5,0,0,0
E0231,Deepak,kitchen_bathroom_only,3.6,3.6,13.2,0,1,0
E0232,Neha,deep_clean,2.8,2.8,15.7,1,0,0
E0233,Kiran,deep_clean,3.2,4.0,4.7,1,1,0
E0234,Meena,kitchen_bathroom_only,5.1,3.8,2.2,1,1,0
E0235,Deepak,kitchen_bathroom_only,3.7,2.8,2.5,1,1,0
E0236,Kiran,kitchen_bathroom_only,9.9,3.3,20.4,1,0,0
E0237,Ravi,standard,2.9,4.2,19.2,0,1,0
E0238,Kiran,standard,6.2,3.7,10.9,1,0,0
E0239,Neha,standard,3.8,4.8,20.9,1,1,0
E0240,Sunita,standard,9.7,2.8,18.5,1,0,0
E0241,Suresh,kitchen_bathroom_only,9.4,3.0,2.6,0,0,0
E0242,Pooja,kitchen_bathroom_only,7.5,3.9,21.2,0,1,0
E0243,Meena,kitchen_bathroom_only,1.8,4.5,5.8,1,0,1
E0244,Arjun,standard,2.1,2.9,20.5,0,0,0
E0245,Arjun,deep_clean,6.8,3.8,9.6,0,0,0
E0246,Deepak,deep_clean,8.8,3.5,20.6,1,1,0
E0247,Pooja,kitchen_bathroom_only,4.7,3.4,12.1,1,1,0
E0248,Neha,standard,3.4,4.4,13.1,0,1,0
E0249,Deepak,kitchen_bathroom_only,2.7,4.7,10.2,1,0,0
E0250,Arjun,deep_clean,5.7,4.8,16.0,0,0,0
E0251,Kiran,deep_clean,1.6,4.8,16.1,1,1,0
E0252,Ravi,kitchen_bathroom_only,3.7,2.8,20.1,0,1,0
E0253,Suresh,deep_clean,6.4,3.8,22.5,1,1,0
E0254,Meena,standard,8.0,2.9,8.5,0,1,0
E0255,Arjun,deep_clean,2.9,4.4,1.8,1,1,0
E0256,Suresh,standard,5.9,4.4,22.0,1,1,0
E0257,Ravi,kitchen_bathroom_only,3.7,4.6,3.7,1,1,0
E0258,Pooja,standard,8.5,2.8,10.5,0,0,0
E0259,Meena,deep_clean,8.1,2.9,6.5,0,1,0
E0260,Sunita,deep_clean,7.4,4.3,16.4,0,1,0
E0261,Meena,deep_clean,7.1,3.9,7.0,0,0,0
E0262,Ravi,standard,3.8,3.0,22.8,1,0,0
E0263,Aman,kitchen_bathroom_only,6.0,3.5,12.1,1,1,0
E0264,Meena,standard,9.5,2.9,15.1,1,1,0
E0265,Neha,standard,5.3,4.0,1.4,1,0,1
E0266,Pooja,standard,8.8,4.8,14.6,0,1,0
E0267,Aman,standard,7.1,4.8,18.0,1,0,0
E0268,Ravi,kitchen_bathroom_only,1.9,3.9,15.6,1,1,0
E0269,Aman,standard,4.5,4.3,23.4,1,1,0
E0270,Suresh,standard,9.3,3.6,3.7,1,0,1
E0271,Ravi,deep_clean,9.9,4.6,4.0,1,0,1
E0272,Pooja,deep_clean,9.2,4.7,13.5,0,1,0
E0273,Meena,kitchen_bathroom_only,6.1,3.5,2.3,1,1,0
E0274,Meena,kitchen_bathroom_only,3.7,4.5,1.1,0,0,0
E0275,Neha,deep_clean,3.7,3.5,13.9,0,1,0
E0276,Suresh,deep_clean,9.2,3.4,9.3,0,0,0
E0277,Suresh,kitchen_bathroom_only,7.5,3.6,6.4,1,0,1
E0278,Sunita,kitchen_bathroom_only,4.8,2.9,5.2,1,0,0
E0279,Pooja,standard,5.2,3.5,23.0,0,0,0
E0280,Sunita,deep_clean,3.9,4.0,16.2,0,0,0
E0281,Kiran,standard,0.6,4.2,5.3,1,0,1
E0282,Arjun,deep_clean,9.6,2.9,11.0,0,0,0
E0283,Meena,standard,1.3,5.0,13.1,1,0,0
E0284,Aman,standard,6.2,2.7,19.0,1,1,0
E0285,Suresh,deep_clean,2.5,4.7,5.9,0,1,0
E0286,Ravi,deep_clean,2.3,2.6,12.3,0,1,0
E0287,Suresh,kitchen_bathroom_only,5.9,2.7,19.6,1,0,0
E0288,Neha,kitchen_bathroom_only,4.8,3.8,11.6,0,1,0
E0289,Suresh,standard,4.3,3.9,4.7,1,1,0
E0290,Arjun,kitchen_bathroom_only,2.2,4.7,23.7,0,0,0
E0291,Suresh,deep_clean,4.0,3.2,16.5,0,1,0
E0292,Sunita,kitchen_bathroom_only,4.4,2.6,4.7,1,1,0
E0293,Suresh,standard,7.3,4.1,1.7,0,1,0
E0294,Sunita,deep_clean,2.6,3.1,17.1,0,1,0
E0295,Deepak,deep_clean,0.7,2.8,20.2,1,0,0
E0296,Pooja,kitchen_bathroom_only,2.2,4.1,6.7,1,0,1
E0297,Aman,standard,1.4,3.1,18.3,1,0,0
E0298,Kiran,standard,8.6,4.6,10.5,1,0,0
E0299,Pooja,deep_clean,6.8,3.0,8.0,0,0,0
E0300,Ravi,deep_clean,9.0,2.5,3.1,1,0,0
E0301,Deepak,standard,2.5,2.6,5.4,0,1,0
E0302,Meena,deep_clean,6.0,3.6,22.4,1,1,0
E0303,Kiran,kitchen_bathroom_only,8.3,3.4,7.2,0,1,0
E0304,Aman,deep_clean,4.1,4.0,7.4,1,0,1
E0305,Meena,standard,6.4,3.5,14.2,0,0,0
E0306,Arjun,standard,4.6,3.2,23.8,1,0,0
E0307,Kiran,deep_clean,7.8,2.9,21.8,1,1,0
E0308,Ravi,deep_clean,5.1,4.7,20.2,1,1,0
E0309,Neha,standard,4.5,2.6,7.4,0,1,0
E0310,Deepak,kitchen_bathroom_only,5.6,4.1,7.2,0,0,0
E0311,Aman,deep_clean,1.8,4.6,24.6,1,0,0
E0312,Meena,kitchen_bathroom_only,5.5,2.9,7.5,1,0,0
E0313,Neha,deep_clean,0.7,4.8,3.8,0,1,0
E0314,Deepak,kitchen_bathroom_only,6.0,3.2,14.3,1,0,0
E0315,Meena,standard,6.7,4.6,6.0,0,1,0
E0316,Ravi,deep_clean,0.6,2.8,22.6,0,0,0
E0317,Sunita,standard,8.8,4.0,15.4,1,0,0
E0318,Arjun,standard,6.8,2.9,22.9,1,1,0
E0319,Neha,standard,4.5,3.5,13.5,1,0,0
E0320,Sunita,standard,0.9,2.9,18.7,0,1,0
E0321,Suresh,deep_clean,1.3,4.0,6.9,0,1,0
E0322,Deepak,standard,4.2,3.2,9.5,1,1,0
E0323,Neha,deep_clean,7.3,3.2,14.6,1,0,0
E0324,Aman,kitchen_bathroom_only,5.0,4.2,23.5,1,0,0
E0325,Aman,deep_clean,7.5,3.0,1.7,0,1,0
E0326,Suresh,kitchen_bathroom_only,3.0,4.0,2.2,0,0,0
E0327,Aman,kitchen_bathroom_only,5.2,4.0,9.0,0,1,0
E0328,Ravi,standard,7.8,2.8,2.8,0,0,0
E0329,Pooja,kitchen_bathroom_only,7.4,3.7,17.5,1,0,0
E0330,Arjun,kitchen_bathroom_only,4.6,3.1,20.7,1,0,0
E0331,Deepak,kitchen_bathroom_only,8.1,4.2,7.5,0,0,0
E0332,Pooja,standard,6.1,3.4,3.2,0,0,0
E0333,Kiran,deep_clean,9.2,2.8,23.8,0,0,0
E0334,Neha,kitchen_bathroom_only,4.7,3.0,14.0,0,0,0
E0335,Suresh,standard,8.8,4.3,20.4,0,1,0
E0336,Suresh,standard,6.8,4.2,21.4,1,1,0
E0337,Deepak,deep_clean,2.9,3.7,6.3,0,1,0
E0338,Suresh,kitchen_bathroom_only,9.9,4.9,1.9,1,1,0
E0339,Aman,standard,7.2,4.8,5.3,0,1,0
E0340,Arjun,deep_clean,5.9,4.8,1.8,1,1,0
E0341,Aman,kitchen_bathroom_only,7.1,3.2,23.2,1,1,0
E0342,Suresh,standard,9.7,4.9,12.4,1,1,0
E0343,Aman,deep_clean,8.7,4.6,8.7,1,1,0
E0344,Deepak,deep_clean,8.4,2.6,15.3,0,0,0
E0345,Neha,deep_clean,2.7,2.8,2.8,1,0,0
E0346,Neha,kitchen_bathroom_only,7.1,3.3,18.4,0,0,0
E0347,Meena,deep_clean,1.1,3.3,13.9,1,0,0
E0348,Pooja,standard,8.0,3.3,16.0,0,0,0
E0349,Neha,deep_clean,8.9,4.0,6.6,1,1,0
E0350,Ravi,deep_clean,0.7,4.7,1.5,1,1,0
E0351,Neha,deep_clean,8.8,3.8,23.5,1,0,0
E0352,Neha,kitchen_bathroom_only,8.1,5.0,9.4,1,1,0
E0353,Pooja,kitchen_bathroom_only,7.8,3.5,12.5,0,0,0
E0354,Deepak,deep_clean,6.5,4.7,24.6,1,1,0
E0355,Deepak,kitchen_bathroom_only,7.8,3.5,11.1,0,0,0
E0356,Meena,kitchen_bathroom_only,7.5,3.1,3.7,0,0,0
E0357,Meena,standard,3.9,3.2,8.1,0,0,0
E0358,Arjun,deep_clean,2.7,2.6,1.4,0,0,0
E0359,Neha,standard,9.9,3.6,10.2,1,1,0
E0360,Pooja,deep_clean,7.0,3.0,23.8,1,0,0
E0361,Meena,standard,8.0,2.7,11.0,1,1,0
E0362,Aman,deep_clean,8.9,4.9,12.2,0,0,0
E0363,Aman,kitchen_bathroom_only,6.3,2.9,24.8,0,0,0
E0364,Deepak,kitchen_bathroom_only,2.7,4.9,16.6,0,1,0
E0365,Kiran,kitchen_bathroom_only,6.3,3.8,6.5,1,0,1
E0366,Ravi,kitchen_bathroom_only,2.2,3.1,5.5,0,1,0
E0367,Sunita,deep_clean,7.9,3.4,2.4,1,1,0
E0368,Neha,standard,9.7,4.7,23.3,1,1,0
E0369,Neha,standard,10.0,2.9,10.5,1,1,0
E0370,Deepak,standard,7.7,4.2,4.7,1,0,1
E0371,Aman,deep_clean,8.3,3.1,6.4,1,1,0
E0372,Ravi,kitchen_bathroom_only,5.6,4.0,14.9,1,1,0
E0373,Deepak,kitchen_bathroom_only,1.4,4.7,7.4,0,0,0
E0374,Pooja,standard,1.7,4.7,23.9,0,0,0
E0375,Arjun,kitchen_bathroom_only,8.7,4.5,16.7,0,0,0
E0376,Aman,deep_clean,5.7,2.7,10.8,1,0,0
E0377,Pooja,standard,4.0,3.1,18.4,1,0,0
E0378,Suresh,deep_clean,5.2,2.7,6.3,0,0,0
E0379,Neha,deep_clean,7.0,2.7,21.4,0,0,0
E0380,Neha,standard,5.2,3.7,15.2,0,1,0
E0381,Meena,standard,8.3,3.4,17.3,1,0,0
E0382,Kiran,kitchen_bathroom_only,5.9,3.2,22.1,1,0,0
E0383,Pooja,deep_clean,8.1,4.1,21.4,1,0,0
E0384,Suresh,deep_clean,8.7,4.3,21.1,1,0,0
E0385,Neha,kitchen_bathroom_only,7.1,4.2,15.8,1,0,0
E0386,Meena,standard,7.7,2.9,22.1,1,1,0
E0387,Arjun,deep_clean,8.8,2.6,20.8,0,0,0
E0388,Deepak,deep_clean,1.7,3.3,18.8,0,0,0
E0389,Deepak,standard,2.0,4.5,21.0,0,1,0
E0390,Suresh,kitchen_bathroom_only,5.3,2.5,7.9,1,0,0
E0391,Ravi,deep_clean,6.4,5.0,16.2,1,0,0
E0392,Pooja,kitchen_bathroom_only,3.0,4.1,14.0,0,1,0
E0393,Neha,kitchen_bathroom_only,7.9,2.8,19.3,1,0,0
E0394,Aman,kitchen_bathroom_only,5.6,4.9,9.2,0,0,0
E0395,Meena,kitchen_bathroom_only,6.5,4.8,3.5,0,0,0
E0396,Neha,kitchen_bathroom_only,9.4,4.2,2.6,1,1,0
E0397,Kiran,standard,3.4,4.3,2.6,0,1,0
E0398,Pooja,kitchen_bathroom_only,6.0,3.4,15.9,0,1,0
E0399,Meena,deep_clean,0.9,4.7,24.4,1,1,0
E0400,Kiran,standard,9.7,4.4,4.1,1,1,0
E0401,Meena,standard,7.7,2.6,1.5,1,1,0
E0402,Suresh,kitchen_bathroom_only,3.6,3.7,19.5,0,1,0
E0403,Suresh,deep_clean,7.0,3.6,7.6,1,1,0
E0404,Ravi,standard,10.0,3.6,11.8,1,0,0
E0405,Meena,kitchen_bathroom_only,2.1,4.5,17.6,1,0,0
E0406,Meena,kitchen_bathroom_only,2.6,2.7,17.3,1,0,0
E0407,Neha,standard,6.7,3.2,23.8,0,1,0
E0408,Suresh,kitchen_bathroom_only,1.9,3.6,23.6,0,0,0
E0409,Arjun,kitchen_bathroom_only,4.5,4.1,10.5,1,1,0
E0410,Meena,standard,3.1,5.0,10.8,0,0,0
E0411,Suresh,kitchen_bathroom_only,9.0,3.1,6.1,1,0,0
E0412,Neha,deep_clean,0.8,4.1,9.8,1,0,1
