appointment_id,customer_id,service_type,bhk,area_sqft,has_heavy_furniture,customer_rating,city_tier,last_cleaning_days_ago,duration_minutes,customer_returned
A0073,C169,kitchen_bathroom_only,4,868,0,3.4,2,46,171,0
A0074,C023,kitchen_bathroom_only,1,1491,1,4.8,1,25,217,1
A0075,C128,deep_clean,4,1673,1,4.8,1,23,314,1
A0076,C133,kitchen_bathroom_only,4,1287,1,2.7,1,134,230,0
A0077,C070,kitchen_bathroom_only,3,1252,0,4.7,1,49,200,0
A0078,C049,deep_clean,1,1226,0,4.0,3,84,221,0
A0079,C035,kitchen_bathroom_only,2,912,0,4.4,2,13,154,1
A0080,C282,kitchen_bathroom_only,1,1333,0,3.4,3,100,184,0
A0081,C175,kitchen_bathroom_only,4,1164,1,3.8,2,179,216,0
A0082,C157,deep_clean,3,1125,1,3.1,3,134,250,0
A0083,C073,deep_clean,3,1460,1,3.8,2,39,290,0
A0084,C269,deep_clean,1,1421,1,4.5,2,20,258,1
A0085,C063,kitchen_bathroom_only,3,2000,1,4.4,1,172,290,0
A0086,C201,standard,2,1972,0,3.9,3,58,269,0
A0087,C271,kitchen_bathroom_only,3,889,1,2.6,2,164,179,0
A0088,C128,standard,1,1580,1,3.4,3,6,255,0
A0089,C080,kitchen_bathroom_only,1,443,1,4.2,1,57,117,0
A0090,C295,deep_clean,4,590,1,3.5,3,107,203,0
A0091,C234,kitchen_bathroom_only,3,760,0,2.5,1,22,151,1
A0092,C088,kitchen_bathroom_only,4,1962,0,3.6,3,96,275,0
A0093,C241,kitchen_bathroom_only,3,1386,1,2.7,3,105,232,0
A0094,C244,standard,3,811,0,4.9,3,159,165,0
A0095,C211,deep_clean,1,800,0,3.7,2,85,176,1
A0096,C171,kitchen_bathroom_only,4,1408,1,4.6,2,117,245,0
A0097,C261,kitchen_bathroom_only,4,2000,0,3.7,2,143,292,0
A0098,C233,kitchen_bathroom_only,1,1166,0,4.3,3,37,165,1
A0099,C208,kitchen_bathroom_only,2,694,1,3.3,1,159,145,0
A0100,C181,standard,3,423,1,3.4,3,119,148,0
A0101,C071,deep_clean,1,1940,0,3.0,2,173,292,0
A0102,C125,standard,3,1612,1,4.5,1,81,271,0
A0103,C270,standard,2,1702,1,2.8,2,44,266,1
A0104,C003,standard,4,592,0,4.7,1,78,157,0
A0105,C029,kitchen_bathroom_only,2,845,1,3.2,3,177,157,0
A0106,C209,kitchen_bathroom_only,1,1055,1,2.6,2,167,176,0
A0107,C256,standard,2,938,1,4.1,3,103,183,0
A0108,C047,kitchen_bathroom_only,3,1448,0,3.7,2,146,222,0
A0109,C226,kitchen_bathroom_only,1,521,0,4.5,1,6,103,1
A0110,C290,deep_clean,4,510,0,3.6,2,83,189,1
A0111,C106,deep_clean,4,693,0,3.3,3,106,197,0
A0112,C270,standard,2,1773,1,3.3,2,138,268,0
A0113,C115,kitchen_bathroom_only,1,430,0,4.4,1,66,96,1
A0114,C235,deep_clean,3,1712,0,4.5,2,47,294,1
A0115,C141,kitchen_bathroom_only,3,1855,1,2.6,1,165,282,0
A0116,C199,standard,4,628,1,3.0,3,3,190,0
A0117,C243,kitchen_bathroom_only,1,1317,0,2.7,1,6,188,0
A0118,C239,standard,2,1867,0,3.6,3,75,271,0
A0119,C276,deep_clean,2,1113,0,4.3,3,168,224,0
A0120,C177,standard,1,1294,0,4.5,3,135,201,0
A0121,C056,deep_clean,1,436,0,3.0,1,24,145,1
A0122,C182,deep_clean,3,400,0,3.9,3,55,162,0
A0123,C007,standard,3,1182,1,4.8,3,132,225,0
A0124,C095,kitchen_bathroom_only,3,821,1,4.6,3,83,169,0
A0125,C075,standard,1,878,1,3.7,3,117,174,0
A0126,C064,kitchen_bathroom_only,2,723,1,4.5,2,76,146,1
A0127,C185,standard,4,1045,0,3.5,2,30,199,1
A0128,C221,kitchen_bathroom_only,1,428,0,4.7,3,77,101,0
A0129,C054,deep_clean,2,527,0,4.1,3,135,168,0
A0130,C194,kitchen_bathroom_only,1,1119,0,3.5,1,77,163,1
A0131,C052,standard,4,767,1,4.8,3,81,194,1
A0132,C273,standard,4,1371,1,4.5,1,158,257,0
A0133,C183,standard,3,710,1,4.4,2,43,175,0
A0134,C171,kitchen_bathroom_only,3,1641,1,3.5,3,13,250,0
A0135,C068,kitchen_bathroom_only,1,869,0,3.3,2,86,142,1
A0136,C283,standard,2,1911,1,3.2,3,14,288,1
A0137,C046,kitchen_bathroom_only,2,1651,1,2.5,2,65,245,1
A0138,C252,standard,4,1598,0,2.5,2,21,267,0
A0139,C125,deep_clean,1,1086,1,5.0,3,31,227,0
A0140,C005,kitchen_bathroom_only,3,1503,0,3.0,2,96,221,0
A0141,C146,standard,2,1671,1,2.9,3,99,262,0
A0142,C063,deep_clean,4,853,1,3.3,1,75,230,0
A0143,C193,deep_clean,1,1204,0,4.0,2,98,219,0
A0144,C228,kitchen_bathroom_only,1,1192,1,2.7,1,159,193,0
A0145,C013,deep_clean,4,1089,0,3.9,1,105,241,0
A0146,C170,deep_clean,3,831,0,4.7,1,157,203,0
A0147,C288,standard,4,1329,1,4.9,2,161,244,0
A0148,C286,standard,3,1967,1,3.3,1,24,294,1
A0149,C124,kitchen_bathroom_only,3,555,0,3.1,3,63,126,1
A0150,C054,standard,4,1520,1,2.6,2,43,264,1
A0151,C049,kitchen_bathroom_only,1,681,1,3.5,1,43,141,0
A0152,C122,standard,1,1144,0,2.7,2,147,193,0
A0153,C247,standard,4,1782,0,3.6,1,148,278,0
A0154,C271,kitchen_bathroom_only,2,514,1,4.0,2,155,126,0
A0155,C037,kitchen_bathroom_only,2,832,0,3.5,1,83,150,1
A0156,C092,kitchen_bathroom_only,3,493,1,2.8,3,3,142,1
A0157,C186,kitchen_bathroom_only,4,1742,1,2.5,3,149,267,0
A0158,C294,deep_clean,2,1037,1,3.4,2,166,224,0
A0159,C146,standard,4,1458,1,3.4,2,85,263,1
A0160,C185,kitchen_bathroom_only,1,1693,0,4.3,1,157,227,0
A0161,C085,deep_clean,3,1463,1,4.1,3,134,281,0
A0162,C147,standard,4,1505,1,2.8,1,119,270,0
A0163,C055,deep_clean,2,1172,1,3.5,3,135,249,0
A0164,C120,kitchen_bathroom_only,4,1259,0,3.8,3,38,211,1
A0165,C177,deep_clean,1,1186,0,3.6,2,44,223,1
A0166,C290,standard,3,1814,1,4.8,3,77,290,0
A0167,C061,kitchen_bathroom_only,4,1211,1,4.9,1,77,217,1
A0168,C159,kitchen_bathroom_only,1,922,1,3.5,1,63,161,0
A0169,C003,standard,1,1407,0,4.8,1,96,222,0
A0170,C055,standard,1,605,1,2.6,2,59,136,0
A0171,C093,kitchen_bathroom_only,1,1241,0,4.9,2,120,177,0
A0172,C002,kitchen_bathroom_only,2,538,0,4.6,3,135,119,0
A0173,C127,kitchen_bathroom_only,2,1954,1,4.8,2,13,271,1
A0174,C216,standard,2,696,1,2.8,2,47,163,1
A0175,C103,standard,2,1646,1,3.2,3,118,256,0
A0176,C166,kitchen_bathroom_only,2,565,0,4.1,2,160,125,0
A0177,C201,standard,4,1313,1,3.2,3,98,243,0
A0178,C292,kitchen_bathroom_only,2,941,1,4.0,1,67,175,0
A0179,C066,deep_clean,4,940,0,3.1,2,36,236,1
A0180,C236,standard,4,1829,1,3.1,2,55,307,1
A0181,C046,deep_clean,3,1250,1,3.4,1,86,260,0
A0182,C132,deep_clean,3,791,1,4.9,3,137,216,0
A0183,C114,standard,4,639,1,3.7,1,66,176,0
A0184,C189,deep_clean,3,1329,0,3.0,2,162,257,0
A0185,C275,kitchen_bathroom_only,3,971,0,3.6,3,46,168,0
A0186,C040,kitchen_bathroom_only,4,1139,1,4.8,3,7,222,1
A0187,C210,deep_clean,4,1598,1,4.5,3,133,302,0
A0188,C268,standard,4,1062,1,2.5,3,30,218,1
A0189,C103,deep_clean,4,1709,1,3.0,3,100,321,0
A0190,C236,standard,2,1082,1,3.5,3,94,210,0
A0191,C127,kitchen_bathroom_only,3,1480,0,4.0,1,148,225,0
A0192,C163,kitchen_bathroom_only,4,496,1,3.6,3,171,158,0
A0193,C132,standard,1,750,0,3.0,3,39,138,0
A0194,C121,deep_clean,2,500,0,4.6,3,57,169,0
A0195,C011,standard,2,1060,1,4.8,1,36,200,0
A0196,C003,standard,4,646,1,4.5,3,72,189,0
A0197,C099,kitchen_bathroom_only,2,1377,0,4.4,3,93,196,0
A0198,C295,kitchen_bathroom_only,2,430,1,3.9,2,12,122,0
A0199,C293,deep_clean,2,1363,0,2.7,1,80,254,1
A0200,C199,standard,4,1837,0,3.0,1,15,277,0
A0201,C250,kitchen_bathroom_only,1,972,0,3.5,1,139,159,0
A0202,C186,kitchen_bathroom_only,3,1782,0,2.8,3,127,246,0
A0203,C222,kitchen_bathroom_only,4,1103,0,3.8,1,179,201,0
A0204,C274,kitchen_bathroom_only,1,1297,0,3.3,2,105,185,0
A0205,C261,deep_clean,2,1839,1,4.0,2,14,304,1
A0206,C215,standard,3,1710,1,4.1,2,4,278,1
A0207,C240,standard,1,1948,1,4.5,2,10,281,1
A0208,C044,kitchen_bathroom_only,1,1006,1,2.6,1,99,168,0
A0209,C254,kitchen_bathroom_only,1,683,0,3.3,3,1,124,1
A0210,C125,deep_clean,4,1845,1,3.3,2,130,328,0
A0211,C111,deep_clean,4,1580,1,4.8,1,22,294,1
A0212,C084,kitchen_bathroom_only,3,1500,1,2.8,3,2,246,1
A0213,C029,standard,2,605,0,4.2,1,12,151,1
A0214,C291,kitchen_bathroom_only,2,910,0,3.5,1,16,146,1
A0215,C154,standard,2,1512,0,4.3,2,11,233,1
A0216,C158,kitchen_bathroom_only,1,1315,1,4.2,3,58,201,1
A0217,C114,deep_clean,1,934,0,4.1,3,73,195,0
A0218,C273,kitchen_bathroom_only,1,587,0,3.7,2,19,111,0
A0219,C054,deep_clean,3,932,0,4.7,1,34,210,0
A0220,C074,standard,4,1407,0,4.1,1,116,245,0
A0221,C071,standard,1,678,0,2.9,1,159,143,0
A0222,C245,standard,2,1912,0,3.9,2,85,278,1
A0223,C227,deep_clean,2,1666,0,2.7,1,98,281,0
A0224,C010,standard,4,1977,1,4.1,2,15,316,1
A0225,C144,kitchen_bathroom_only,1,1678,0,4.1,3,74,219,1
A0226,C103,standard,4,999,0,3.5,1,41,197,1
A0227,C126,deep_clean,4,409,0,4.1,2,38,171,0
A0228,C223,deep_clean,1,1993,0,3.4,2,73,300,1
A0229,C293,kitchen_bathroom_only,1,1512,0,3.0,3,160,209,0
A0230,C059,standard,2,1780,1,2.6,1,109,272,0
A0231,C238,standard,3,1238,1,3.1,3,136,228,0
A0232,C103,kitchen_bathroom_only,3,1790,0,3.7,2,160,259,0
A0233,C264,kitchen_bathroom_only,1,820,1,5.0,3,151,156,0
A0234,C054,standard,4,988,1,3.3,2,160,218,0
A0235,C068,deep_clean,2,1297,1,3.6,2,58,261,0
A0236,C244,standard,4,813,0,3.6,1,4,181,1
A0237,C015,kitchen_bathroom_only,3,1289,0,4.9,3,161,206,0
A0238,C075,standard,1,1000,1,4.3,3,102,184,0
A0239,C048,kitchen_bathroom_only,3,1595,1,4.3,2,104,250,0
A0240,C168,standard,1,1290,1,3.3,3,123,217,0
A0241,C105,kitchen_bathroom_only,3,1241,1,4.8,3,76,210,0
A0242,C248,standard,1,793,1,3.8,2,82,175,0
A0243,C295,deep_clean,2,1252,1,3.0,2,80,256,1
A0244,C113,standard,1,647,1,4.9,3,153,154,0
A0245,C211,standard,1,903,1,3.3,3,54,172,1
A0246,C230,standard,1,970,1,4.1,1,5,182,1
A0247,C123,deep_clean,4,1097,1,2.9,2,161,260,0
A0248,C085,deep_clean,1,1982,1,4.4,2,51,312,0
A0249,C021,kitchen_bathroom_only,3,1667,1,4.6,2,115,260,0
A0250,C271,standard,3,1110,0,3.4,2,15,208,0
A0251,C171,kitchen_bathroom_only,4,1353,1,2.8,3,94,237,0
A0252,C101,deep_clean,1,1814,0,4.1,1,31,279,0
A0253,C192,standard,4,835,1,3.5,3,128,201,0
A0254,C170,deep_clean,2,782,0,4.6,1,102,193,0
A0255,C124,standard,3,1370,0,4.7,1,36,233,1
A0256,C263,deep_clean,2,453,1,3.6,1,162,168,0
A0257,C084,standard,2,1904,0,3.8,3,160,267,0
A0258,C299,deep_clean,4,623,1,3.0,3,123,206,0
A0259,C084,kitchen_bathroom_only,1,1428,0,3.3,2,25,199,0
A0260,C126,deep_clean,3,1542,1,2.8,2,95,297,0
A0261,C216,kitchen_bathroom_only,3,883,1,3.7,3,148,177,0
A0262,C276,deep_clean,4,1415,1,3.4,2,14,286,0
A0263,C204,deep_clean,1,1007,0,2.9,1,49,202,1
A0264,C299,kitchen_bathroom_only,3,1484,1,4.1,1,142,234,0
A0265,C246,deep_clean,2,1130,0,4.5,2,85,225,0
A0266,C023,deep_clean,3,1061,1,2.7,1,17,242,0
A0267,C077,kitchen_bathroom_only,2,778,1,2.7,1,46,156,1
A0268,C229,deep_clean,3,973,1,4.5,3,156,235,0
A0269,C171,standard,2,1581,1,4.7,3,34,254,0
A0270,C117,standard,3,1104,1,5.0,1,25,215,1
A0271,C277,standard,1,1431,1,3.3,1,14,230,1
A0272,C127,kitchen_bathroom_only,2,551,1,5.0,3,97,135,0
A0273,C204,standard,4,1081,1,4.8,1,110,230,0
A0274,C158,standard,2,1521,1,3.5,2,49,252,0
A0275,C185,deep_clean,3,1355,0,2.6,3,58,262,1
A0276,C248,standard,3,1476,1,2.8,3,163,262,0
A0277,C126,deep_clean,4,933,0,3.7,3,63,234,0
A0278,C204,kitchen_bathroom_only,2,1495,0,3.2,3,85,210,0
A0279,C177,deep_clean,2,1898,0,2.6,1,58,289,1
A0280,C078,deep_clean,1,1322,0,2.9,1,131,230,0
A0281,C104,standard,3,676,0,3.3,3,101,148,0
A0282,C032,kitchen_bathroom_only,4,976,1,3.4,3,129,199,0
A0283,C267,deep_clean,2,676,0,4.9,1,151,180,0
A0284,C155,standard,1,1153,0,4.5,2,15,190,1
A0285,C099,kitchen_bathroom_only,3,915,0,3.7,1,24,170,0
A0286,C072,deep_clean,4,1358,1,3.1,2,49,288,1
A0287,C147,kitchen_bathroom_only,1,1236,1,2.9,1,27,193,1
A0288,C003,kitchen_bathroom_only,3,1432,1,4.2,1,172,232,0
A0289,C107,standard,1,420,1,4.4,1,55,118,1
A0290,C194,deep_clean,4,825,1,4.0,1,170,234,0
A0291,C257,kitchen_bathroom_only,3,1182,1,2.7,2,70,210,0
A0292,C013,kitchen_bathroom_only,3,1013,0,3.3,2,17,178,0
A0293,C170,deep_clean,4,1113,1,3.9,2,167,256,0
A0294,C188,deep_clean,3,584,0,3.4,2,98,178,0
A0295,C126,kitchen_bathroom_only,1,1381,1,4.1,3,18,209,1
A0296,C030,standard,4,727,0,3.3,1,176,174,0
A0297,C288,kitchen_bathroom_only,1,716,1,3.9,2,171,149,0
A0298,C037,kitchen_bathroom_only,4,1754,0,3.4,3,3,262,1
A0299,C157,standard,3,1034,1,4.8,3,28,206,1
A0300,C157,deep_clean,4,1655,1,3.1,3,134,314,0
A0301,C037,kitchen_bathroom_only,1,744,1,4.5,2,120,139,0
A0302,C209,deep_clean,1,1335,0,3.0,1,91,233,0
A0303,C236,deep_clean,2,699,1,2.7,1,22,196,0
A0304,C300,kitchen_bathroom_only,2,539,1,2.8,2,45,136,1
A0305,C124,deep_clean,4,1219,0,2.6,3,171,244,0
A0306,C143,kitchen_bathroom_only,1,660,0,3.9,1,6,127,0
A0307,C242,deep_clean,4,791,0,3.9,3,55,210,1
A0308,C222,kitchen_bathroom_only,4,1216,1,4.8,3,143,232,0
A0309,C273,deep_clean,4,1612,0,4.8,1,122,297,0
A0310,C274,standard,4,1493,1,2.6,3,80,265,1
A0311,C006,standard,4,884,0,4.3,3,68,194,0
A0312,C070,standard,4,831,0,3.8,3,50,184,0
A0313,C125,standard,3,1288,0,4.8,1,149,226,0
A0314,C054,standard,4,1115,1,4.7,1,141,231,0
A0315,C155,deep_clean,2,1554,1,4.3,2,155,278,0
A0316,C187,kitchen_bathroom_only,3,1140,0,2.7,1,131,187,0
A0317,C159,standard,3,1883,0,4.8,2,22,270,1
A0318,C281,standard,2,1692,1,4.0,2,164,271,0
A0319,C017,standard,3,914,0,3.2,1,108,186,0
A0320,C117,kitchen_bathroom_only,2,725,1,3.2,2,86,152,0
A0321,C282,standard,4,1392,0,4.6,1,81,247,0
A0322,C231,kitchen_bathroom_only,1,466,1,4.7,2,59,117,1
A0323,C287,kitchen_bathroom_only,4,913,0,3.6,2,164,168,0
A0324,C080,deep_clean,2,1455,1,3.0,1,11,270,0
A0325,C138,kitchen_bathroom_only,4,860,0,4.6,3,18,171,1
A0326,C022,standard,3,1495,0,4.6,1,143,242,0
A0327,C113,deep_clean,1,1947,0,2.8,1,164,300,0
A0328,C206,kitchen_bathroom_only,4,1054,1,4.3,2,149,198,0
A0329,C265,deep_clean,4,1848,0,4.8,2,3,314,1
A0330,C197,deep_clean,1,597,1,4.4,2,8,174,1
A0331,C298,kitchen_bathroom_only,2,1453,0,2.5,3,57,205,0
A0332,C164,standard,3,1677,1,2.8,3,129,275,0
A0333,C214,standard,3,1794,0,4.1,2,142,269,0
A0334,C104,deep_clean,2,1722,1,3.5,2,159,302,0
A0335,C157,deep_clean,1,1142,1,4.9,3,110,224,0
A0336,C054,deep_clean,1,1671,0,3.6,2,94,270,0
A0337,C110,deep_clean,1,1591,0,4.7,2,63,256,0
A0338,C283,kitchen_bathroom_only,3,1599,0,3.7,2,158,231,0
A0339,C015,deep_clean,1,799,1,4.7,1,28,188,1
A0340,C139,deep_clean,2,1865,1,3.6,2,47,311,0
A0341,C296,deep_clean,1,1410,1,3.0,3,147,266,0
A0342,C100,kitchen_bathroom_only,1,617,0,4.3,2,152,117,0
A0343,C161,kitchen_bathroom_only,4,1880,1,2.7,2,111,285,0
A0344,C027,deep_clean,4,1268,0,2.6,1,14,258,1
A0345,C233,deep_clean,1,1189,1,3.4,1,37,238,1
A0346,C283,standard,1,759,0,4.1,2,145,143,0
A0347,C175,deep_clean,2,1769,1,2.8,2,145,299,0
A0348,C135,kitchen_bathroom_only,2,1164,1,2.7,3,125,194,0
A0349,C190,deep_clean,4,677,0,3.9,3,53,196,1
A0350,C098,deep_clean,4,1302,0,3.9,1,103,249,0
A0351,C195,deep_clean,2,740,0,3.6,3,42,181,1
A0352,C152,standard,4,1957,0,2.7,1,100,285,0
A0353,C269,kitchen_bathroom_only,3,1824,1,2.7,2,90,275,1
A0354,C211,standard,1,1291,1,2.5,2,44,216,1
A0355,C144,kitchen_bathroom_only,4,1546,1,3.8,1,44,254,1
A0356,C279,standard,3,832,0,2.8,1,58,168,0
A0357,C115,deep_clean,4,841,0,4.8,3,124,210,0
A0358,C045,kitchen_bathroom_only,3,1275,0,4.8,2,179,195,0
A0359,C043,deep_clean,3,1936,1,4.8,2,105,325,0
A0360,C256,deep_clean,3,903,1,3.8,3,70,220,0
A0361,C234,deep_clean,3,1753,0,3.5,3,168,296,0
A0362,C104,deep_clean,2,799,0,4.7,1,122,194,0
A0363,C232,kitchen_bathroom_only,3,1851,0,3.7,1,49,265,0
A0364,C144,standard,4,1677,0,4.5,3,48,271,0
A0365,C114,kitchen_bathroom_only,3,1000,1,4.3,2,140,202,0
A0366,C248,deep_clean,1,461,0,3.2,3,104,151,0
A0367,C025,kitchen_bathroom_only,1,1531,0,4.4,3,54,206,0
A0368,C253,standard,1,1134,1,4.7,1,55,206,0
A0369,C224,kitchen_bathroom_only,2,1300,1,4.6,1,75,217,1
A0370,C071,deep_clean,2,412,0,4.4,3,78,145,0
A0371,C151,standard,3,830,0,3.3,3,165,173,0
A0372,C176,deep_clean,4,1105,1,4.3,1,142,256,0
A0373,C226,deep_clean,1,1379,1,2.5,3,44,251,0
A0374,C140,deep_clean,4,1252,0,3.1,1,0,254,0
A0375,C040,kitchen_bathroom_only,1,1764,1,3.4,1,117,244,0
A0376,C039,standard,4,1960,0,4.1,2,177,294,0
A0377,C291,deep_clean,3,1883,1,2.7,1,56,319,1
A0378,C169,standard,4,820,1,3.5,2,1,194,0
A0379,C010,standard,2,1957,1,4.3,3,128,278,0
A0380,C045,deep_clean,3,410,1,3.5,2,147,179,0
A0381,C156,standard,2,668,1,3.9,3,114,164,0
A0382,C118,kitchen_bathroom_only,3,1313,0,2.7,2,105,206,0
A0383,C158,deep_clean,4,652,0,4.9,3,131,196,0
A0384,C146,standard,3,1991,1,4.6,2,175,305,0
A0385,C290,kitchen_bathroom_only,1,618,1,4.2,1,170,128,0
A0386,C116,kitchen_bathroom_only,4,1867,0,4.8,3,85,269,1
A0387,C172,standard,2,1014,0,3.9,3,90,182,1
A0388,C029,standard,1,1229,1,4.2,3,31,212,0
A0389,C040,deep_clean,1,565,1,4.7,3,42,168,0
A0390,C242,standard,2,1115,0,3.5,1,143,194,0
A0391,C177,deep_clean,3,1871,0,3.1,2,164,308,0
A0392,C299,deep_clean,3,779,1,4.3,2,165,199,0
A0393,C273,deep_clean,1,1153,1,4.9,2,9,228,1
A0394,C070,standard,4,1106,1,4.3,3,10,224,1
A0395,C164,deep_clean,1,648,0,3.8,2,45,157,1
A0396,C298,standard,3,1025,1,3.3,3,71,211,0
A0397,C270,kitchen_bathroom_only,1,435,1,3.0,2,3,127,0
A0398,C152,kitchen_bathroom_only,2,1119,0,3.5,1,143,169,0
A0399,C248,kitchen_bathroom_only,4,1509,0,3.4,1,166,232,0
A0400,C225,deep_clean,1,1880,1,3.5,1,141,301,0
A0401,C111,standard,1,1232,1,4.7,1,68,213,0
A0402,C071,deep_clean,1,1913,1,2.7,2,26,303,1
A0403,C122,kitchen_bathroom_only,4,1344,0,3.5,3,79,222,0
A0404,C280,kitchen_bathroom_only,4,1217,0,5.0,2,32,214,0
A0405,C054,deep_clean,2,853,1,3.7,3,154,213,0
A0406,C183,kitchen_bathroom_only,3,507,0,2.8,2,35,125,1
A0407,C055,standard,2,462,1,2.5,2,162,142,0
A0408,C184,deep_clean,2,996,1,2.7,1,114,225,0
A0409,C160,standard,2,1047,0,3.0,3,84,187,1
A0410,C014,standard,1,1752,0,5.0,2,27,253,1
A0411,C005,deep_clean,2,1670,1,3.2,3,40,294,0
A0412,C170,deep_clean,4,1477,1,4.5,1,58,291,0
A0413,C013,kitchen_bathroom_only,4,1831,0,4.3,1,37,270,1
A0414,C063,deep_clean,1,1899,0,3.0,1,114,288,0
A0415,C278,kitchen_bathroom_only,3,1497,1,4.3,2,56,229,1
A0416,C245,deep_clean,2,446,1,4.1,2,165,171,0
A0417,C143,kitchen_bathroom_only,1,1280,1,3.9,2,162,204,0
A0418,C098,deep_clean,1,1021,0,2.7,2,22,200,0
A0419,C124,standard,1,542,0,4.0,2,10,121,1
A0420,C027,standard,4,1639,1,3.8,3,53,268,0
A0421,C284,standard,4,1948,0,4.2,1,167,295,0
A0422,C138,standard,4,974,0,4.5,3,77,206,0
